step,active_clusters,merge_distance,merged_cluster_size,merged_cluster_diameter,global_avg_dist
1,9999,0.20370370370370372,2,0.20370370370370372,2.0372407611131484e-05
2,9998,0.26,2,0.26,4.63796462996303e-05
3,9997,0.2678571428571429,2,0.2678571428571429,7.317803806750491e-05
4,9996,0.27083333333333337,2,0.27083333333333337,0.00010027952980133854
5,9995,0.2777777777777778,2,0.2777777777777778,0.00012808123638538847
6,9994,0.2786885245901639,2,0.2786885245901639,0.00015597963600781688
7,9993,0.2857142857142857,2,0.2857142857142857,0.00018458668747887598
8,9992,0.2941176470588235,2,0.2941176470588235,0.00021404047388262919
9,9991,0.30000000000000004,2,0.30000000000000004,0.0002440889215329027
10,9990,0.30000000000000004,2,0.30000000000000004,0.0002741433848884115
11,9989,0.3035714285714286,2,0.3035714285714286,0.00030456140190275897
12,9988,0.30645161290322576,3,0.40909090909090906,0.00030844793928761557
13,9987,0.31034482758620685,3,0.3220338983050848,0.00031598762962845023
14,9986,0.3157894736842105,3,0.4098360655737705,0.00031997423237242544
15,9985,0.3157894736842105,2,0.3157894736842105,0.0003516326648127442
16,9984,0.3157894736842105,4,0.4098360655737705,0.0003518213195252872
17,9983,0.3157894736842105,3,0.4285714285714286,0.00035882329222888094
18,9982,0.3191489361702128,2,0.3191489361702128,0.0003908316832790153
19,9981,0.3191489361702128,2,0.3191489361702128,0.0004228464881937024
20,9980,0.31999999999999995,2,0.31999999999999995,0.00045495298583781
21,9979,0.3207547169811321,2,0.3207547169811321,0.00048714154881676283
22,9978,0.3207547169811321,2,0.3207547169811321,0.0005193365637025063
23,9977,0.32692307692307687,2,0.32692307692307687,0.0005521562904226406
24,9976,0.3275862068965517,2,0.3275862068965517,0.0005850490694109099
25,9975,0.3275862068965517,3,0.35,0.0005866451398114567
26,9974,0.3278688524590164,5,0.4571428571428572,0.0005612613800504174
27,9973,0.33333333333333337,5,0.5079365079365079,0.0005648707553276673
28,9972,0.33333333333333337,2,0.33333333333333337,0.0005983543297449016
29,9971,0.33333333333333337,2,0.33333333333333337,0.0006318446203539757
30,9970,0.33333333333333337,2,0.33333333333333337,0.0006653416291758098
31,9969,0.33333333333333337,4,0.4354838709677419,0.0006686650720521439
32,9968,0.339622641509434,2,0.339622641509434,0.0007028034455053428
33,9967,0.339622641509434,3,0.3653846153846154,0.0007090612852842989
34,9966,0.3448275862068966,2,0.3448275862068966,0.0007437328332967594
35,9965,0.3448275862068966,2,0.3448275862068966,0.0007784113399741496
36,9964,0.3448275862068966,4,0.46875,0.0007814736842378627
37,9963,0.34545454545454546,4,0.4915254237288136,0.0007865797932238804
38,9962,0.34545454545454546,3,0.4576271186440678,0.0007908023763885534
39,9961,0.34615384615384615,2,0.34615384615384615,0.0008256326794234128
40,9960,0.34615384615384615,2,0.34615384615384615,0.0008604699764950262
41,9959,0.34782608695652173,2,0.34782608695652173,0.0008954821822318488
42,9958,0.34782608695652173,2,0.34782608695652173,0.0009305014199441158
43,9957,0.34782608695652173,2,0.34782608695652173,0.0009655276917505299
44,9956,0.3492063492063492,2,0.3492063492063492,0.0010006996359950156
45,9955,0.3492063492063492,2,0.3492063492063492,0.0010358786464261904
46,9954,0.3508771929824561,4,0.578125,0.0010404973339318213
47,9953,0.3508771929824561,3,0.4516129032258065,0.0010443808000826053
48,9952,0.35185185185185186,2,0.35185185185185186,0.0010798406305339654
49,9951,0.35185185185185186,3,0.4915254237288136,0.0010867617707032036
50,9950,0.35416666666666663,2,0.35416666666666663,0.001122465632857713
51,9949,0.35416666666666663,3,0.43137254901960786,0.0011275116589321737
52,9948,0.3548387096774194,3,0.4307692307692308,0.0011305467003814012
53,9947,0.35593220338983056,2,0.35593220338983056,0.0011664432269814025
54,9946,0.3571428571428571,2,0.3571428571428571,0.0012024686945432202
55,9945,0.3571428571428571,3,0.5510204081632653,0.0012097124853083184
56,9944,0.3584905660377359,2,0.3584905660377359,0.0012458850796891554
57,9943,0.3584905660377359,2,0.3584905660377359,0.0012820649500620233
58,9942,0.3584905660377359,3,0.5245901639344263,0.0012902932572725137
59,9941,0.359375,6,0.47887323943661975,0.001292102052335144
60,9940,0.36,2,0.36,0.001328449346304192
61,9939,0.36,2,0.36,0.0013648039543478888
62,9938,0.36170212765957444,4,0.5,0.0013692515762625795
63,9937,0.36170212765957444,4,0.5510204081632653,0.0013713206488719966
64,9936,0.3620689655172413,6,0.53125,0.0013730569111962488
65,9935,0.3620689655172413,7,0.5522388059701493,0.001375143481443094
66,9934,0.3620689655172413,2,0.3620689655172413,0.001411729359135734
67,9933,0.3620689655172413,2,0.3620689655172413,0.0014483226033596723
68,9932,0.3620689655172413,2,0.3620689655172413,0.0014849232163399986
69,9931,0.36363636363636365,5,0.574468085106383,0.0014877423492772415
70,9930,0.36363636363636365,5,0.6119402985074627,0.0014906172736748582
71,9929,0.36363636363636365,2,0.36363636363636365,0.0015273910656891636
72,9928,0.3650793650793651,2,0.3650793650793651,0.001564317612440277
73,9927,0.3650793650793651,2,0.3650793650793651,0.0016012515988099564
74,9926,0.3650793650793651,2,0.3650793650793651,0.001638193027046726
75,9925,0.3650793650793651,2,0.3650793650793651,0.0016751418994000167
76,9924,0.3653846153846154,2,0.3653846153846154,0.0017121289769175517
77,9923,0.3666666666666667,2,0.3666666666666667,0.001749252709220644
78,9922,0.36734693877551017,5,0.5272727272727273,0.0017517621234745052
79,9921,0.368421052631579,2,0.368421052631579,0.0017890741701184982
80,9920,0.36923076923076925,2,0.36923076923076925,0.0018264753640097164
81,9919,0.36923076923076925,2,0.36923076923076925,0.0018638840992244335
82,9918,0.3695652173913043,2,0.3695652173913043,0.0019013340993747187
83,9917,0.3695652173913043,2,0.3695652173913043,0.0019387916522123389
84,9916,0.37037037037037035,2,0.37037037037037035,0.0019763379573779884
85,9915,0.37037037037037035,3,0.5254237288135593,0.001984671356578187
86,9914,0.37037037037037035,2,0.37037037037037035,0.00202222986391397
87,9913,0.37037037037037035,6,0.6119402985074627,0.002022594370033318
88,9912,0.37037037037037035,3,0.5084745762711864,0.002027442768910468
89,9911,0.37037037037037035,3,0.38888888888888884,0.0020333993253779732
90,9910,0.3709677419354839,2,0.3709677419354839,0.0020710381892791703
91,9909,0.3709677419354839,2,0.3709677419354839,0.0021086846500849793
92,9908,0.37254901960784315,2,0.37254901960784315,0.0021464983061465384
93,9907,0.37254901960784315,2,0.37254901960784315,0.0021843195959329507
94,9906,0.37254901960784315,3,0.4181818181818182,0.0021869201678616627
95,9905,0.3728813559322034,2,0.3728813559322034,0.002224786727790998
96,9904,0.3728813559322034,2,0.3728813559322034,0.002262660934440836
97,9903,0.3728813559322034,4,0.53125,0.0022660895751298025
98,9902,0.3728813559322034,6,0.5373134328358209,0.002234074545244625
99,9901,0.3728813559322034,11,0.647887323943662,0.0021969710177854123
100,9900,0.375,2,0.375,0.002235071721928623
101,9899,0.375,7,0.6119402985074627,0.00223610778092134
102,9898,0.375,2,0.375,0.002274220137738972
103,9897,0.375,2,0.375,0.0023123401963565065
104,9896,0.375,2,0.375,0.0023504679591087657
105,9895,0.375,3,0.375,0.0023510174171898364
106,9894,0.375,8,0.5555555555555556,0.0023183849564171904
107,9893,0.3770491803278688,2,0.3770491803278688,0.0023567320265965377
108,9892,0.3770491803278688,5,0.5151515151515151,0.0023598531237685773
109,9891,0.37735849056603776,2,0.37735849056603776,0.002398243412282358
110,9890,0.37735849056603776,2,0.37735849056603776,0.0024366414642518546
111,9889,0.37735849056603776,2,0.37735849056603776,0.002475047282032246
112,9888,0.37735849056603776,2,0.37735849056603776,0.002513460867979664
113,9887,0.37735849056603776,2,0.37735849056603776,0.0025518822244511943
114,9886,0.37735849056603776,5,0.609375,0.0025571092501463747
115,9885,0.37777777777777777,6,0.607843137254902,0.0025595947268882706
116,9884,0.3793103448275862,7,0.5857142857142856,0.002526935321548927
